Timestamp,District,AQI Prediction
2024-10-28 02:00:00,Long Xuyên,167
2024-10-28 02:00:00,Châu Đốc,157
2024-10-28 02:00:00,An Phú,146
2024-10-28 02:00:00,Châu Phú,159
2024-10-28 02:00:00,Chợ Mới,168
2024-10-28 02:00:00,Phú Tân,169
2024-10-28 02:00:00,Tân Châu,157
2024-10-28 02:00:00,Thoại Sơn,169
2024-10-28 02:00:00,Tịnh Biên,156
2024-10-28 02:00:00,Tri Tôn,161
2024-10-28 02:00:00,Rạch Giá,163
2024-10-28 02:00:00,Hà Tiên,122
2024-10-28 02:00:00,An Biên,160
2024-10-28 02:00:00,An Minh,151
2024-10-28 02:00:00,Giang Thành,133
2024-10-28 02:00:00,Giồng Riềng,171
2024-10-28 02:00:00,Gò Quao,174
2024-10-28 02:00:00,Hòn Đất,151
2024-10-28 02:00:00,Kiên Hải,161
2024-10-28 02:00:00,Phú Quốc,105
2024-10-28 02:00:00,Tân Hiệp,166
2024-10-28 02:00:00,U Minh Thượng,158
2024-10-28 02:00:00,Vĩnh Thuận,165
2024-10-28 02:00:00,Ninh Kiều,181
2024-10-28 02:00:00,Bình Thủy,178
2024-10-28 02:00:00,Cái Răng,175
2024-10-28 02:00:00,Ô Môn,172
2024-10-28 02:00:00,Phong Điền,171
2024-10-28 02:00:00,Thốt Nốt,166
2024-10-28 02:00:00,Cờ Đỏ,168
2024-10-28 02:00:00,Thới Lai,170
2024-10-28 02:00:00,Thành phố Sóc Trăng,169
2024-10-28 02:00:00,Cù Lao Dung,167
2024-10-28 02:00:00,Kế Sách,176
2024-10-28 02:00:00,Long Phú,174
2024-10-28 02:00:00,Mỹ Tú,178
2024-10-28 02:00:00,Mỹ Xuyên,174
2024-10-28 02:00:00,Ngã Năm,175
2024-10-28 02:00:00,Thạnh Trị,173
2024-10-28 02:00:00,Trần Đề,171
2024-10-28 02:00:00,Thành phố Bạc Liêu,158
2024-10-28 02:00:00,Đông Hải,152
2024-10-28 02:00:00,Giá Rai,157
2024-10-28 02:00:00,Hòa Bình,155
2024-10-28 02:00:00,Hồng Dân,174
2024-10-28 02:00:00,Phước Long,172
2024-10-28 02:00:00,Vĩnh Lợi,170
2024-10-28 02:00:00,Thành phố Cà Mau,164
2024-10-28 02:00:00,Cái Nước,143
2024-10-28 02:00:00,Đầm Dơi,135
2024-10-28 02:00:00,Năm Căn,122
2024-10-28 02:00:00,Ngọc Hiển,110
2024-10-28 02:00:00,Thới Bình,134
2024-10-28 02:00:00,Trần Văn Thời,129
2024-10-28 02:00:00,U Minh,133
2024-10-28 03:00:00,Tân An,130
2024-10-28 03:00:00,Bến Lức,136
2024-10-28 03:00:00,Cần Đước,151
2024-10-28 03:00:00,Cần Giuộc,154
2024-10-28 03:00:00,Đức Hòa,134
2024-10-28 03:00:00,Đức Huệ,129
2024-10-28 03:00:00,Kiến Tường,127
2024-10-28 03:00:00,Mộc Hóa,123
2024-10-28 03:00:00,Tân Hưng,128
2024-10-28 03:00:00,Tân Thành,142
2024-10-28 03:00:00,Tân Trụ,161
2024-10-28 03:00:00,Thủ Thừa,171
2024-10-28 03:00:00,Vĩnh Hưng,138
2024-10-28 03:00:00,Mỹ Tho,178
2024-10-28 03:00:00,Cái Bè,179
2024-10-28 03:00:00,Cái Lậy,170
2024-10-28 03:00:00,Châu Thành,162
2024-10-28 03:00:00,Chợ Gạo,162
2024-10-28 03:00:00,Gò Công Tây,161
2024-10-28 03:00:00,Gò Công Đông,160
2024-10-28 03:00:00,Tân Phú Đông,163
2024-10-28 03:00:00,Tân Phước,164
2024-10-28 03:00:00,Thành phố Bến Tre,170
2024-10-28 03:00:00,Ba Tri,167
2024-10-28 03:00:00,Bình Đại,163
2024-10-28 03:00:00,Chợ Lách,169
2024-10-28 03:00:00,Giồng Trôm,166
2024-10-28 03:00:00,Mỏ Cày Bắc,166
2024-10-28 03:00:00,Mỏ Cày Nam,166
2024-10-28 03:00:00,Thạnh Phú,161
2024-10-28 03:00:00,Cao Lãnh,162
2024-10-28 03:00:00,Hồng Ngự,147
2024-10-28 03:00:00,Lai Vung,166
2024-10-28 03:00:00,Lấp Vò,167
2024-10-28 03:00:00,Sa Đéc,168
2024-10-28 03:00:00,Tam Nông,159
2024-10-28 03:00:00,Tân Hồng,144
2024-10-28 03:00:00,Thanh Bình,157
2024-10-28 03:00:00,Tháp Mười,162
2024-10-28 03:00:00,Thành phố Vĩnh Long,171
2024-10-28 03:00:00,Bình Minh,173
2024-10-28 03:00:00,Long Hồ,171
2024-10-28 03:00:00,Mang Thít,169
2024-10-28 03:00:00,Tam Bình,169
2024-10-28 03:00:00,Trà Ôn,169
2024-10-28 03:00:00,Vũng Liêm,169
2024-10-28 03:00:00,Thành phố Trà Vinh,168
2024-10-28 03:00:00,Càng Long,169
2024-10-28 03:00:00,Cầu Kè,170
2024-10-28 03:00:00,Cầu Ngang,168
2024-10-28 03:00:00,Duyên Hải,163
2024-10-28 03:00:00,Tiểu Cần,175
2024-10-28 03:00:00,Trà Cú,175
2024-10-28 03:00:00,Vị Thanh,179
2024-10-28 03:00:00,Châu Thành A,179
2024-10-28 03:00:00,Long Mỹ,179
2024-10-28 03:00:00,Ngã Bảy,179
2024-10-28 03:00:00,Phụng Hiệp,179
2024-10-28 03:00:00,Vị Thủy,178
2024-10-28 03:00:00,Long Xuyên,173
2024-10-28 03:00:00,Châu Đốc,166
2024-10-28 03:00:00,An Phú,156
2024-10-28 03:00:00,Châu Phú,167
2024-10-28 03:00:00,Chợ Mới,172
2024-10-28 03:00:00,Phú Tân,172
2024-10-28 03:00:00,Tân Châu,162
2024-10-28 03:00:00,Thoại Sơn,171
2024-10-28 03:00:00,Tịnh Biên,161
2024-10-28 03:00:00,Tri Tôn,165
2024-10-28 03:00:00,Rạch Giá,167
2024-10-28 03:00:00,Hà Tiên,123
2024-10-28 03:00:00,An Biên,167
2024-10-28 03:00:00,An Minh,158
2024-10-28 03:00:00,Giang Thành,142
2024-10-28 03:00:00,Giồng Riềng,182
2024-10-28 03:00:00,Gò Quao,184
2024-10-28 03:00:00,Hòn Đất,163
2024-10-28 03:00:00,Kiên Hải,177
2024-10-28 03:00:00,Phú Quốc,125
2024-10-28 03:00:00,Tân Hiệp,181
2024-10-28 03:00:00,U Minh Thượng,180
2024-10-28 03:00:00,Vĩnh Thuận,184
2024-10-28 03:00:00,Ninh Kiều,187
2024-10-28 03:00:00,Bình Thủy,184
2024-10-28 03:00:00,Cái Răng,183
2024-10-28 03:00:00,Ô Môn,181
2024-10-28 03:00:00,Phong Điền,180
2024-10-28 03:00:00,Thốt Nốt,176
2024-10-28 03:00:00,Cờ Đỏ,177
2024-10-28 03:00:00,Thới Lai,178
2024-10-28 03:00:00,Thành phố Sóc Trăng,178
2024-10-28 03:00:00,Cù Lao Dung,179
2024-10-28 03:00:00,Kế Sách,181
2024-10-28 03:00:00,Long Phú,179
2024-10-28 03:00:00,Mỹ Tú,181
2024-10-28 03:00:00,Mỹ Xuyên,179
2024-10-28 03:00:00,Ngã Năm,180
2024-10-28 03:00:00,Thạnh Trị,178
2024-10-28 03:00:00,Trần Đề,177
2024-10-28 03:00:00,Thành phố Bạc Liêu,166
2024-10-28 03:00:00,Đông Hải,161
2024-10-28 03:00:00,Giá Rai,168
2024-10-28 03:00:00,Hòa Bình,168
2024-10-28 03:00:00,Hồng Dân,184
2024-10-28 03:00:00,Phước Long,184
2024-10-28 03:00:00,Vĩnh Lợi,183
2024-10-28 03:00:00,Thành phố Cà Mau,179
2024-10-28 03:00:00,Cái Nước,160
2024-10-28 03:00:00,Đầm Dơi,160
2024-10-28 03:00:00,Năm Căn,154
2024-10-28 03:00:00,Ngọc Hiển,137
2024-10-28 03:00:00,Thới Bình,174
2024-10-28 03:00:00,Trần Văn Thời,157
2024-10-28 03:00:00,U Minh,156
2024-10-28 04:00:00,Tân An,150
2024-10-28 04:00:00,Bến Lức,155
2024-10-28 04:00:00,Cần Đước,163
2024-10-28 04:00:00,Cần Giuộc,165
2024-10-28 04:00:00,Đức Hòa,159
2024-10-28 04:00:00,Đức Huệ,162
2024-10-28 04:00:00,Kiến Tường,163
2024-10-28 04:00:00,Mộc Hóa,161
2024-10-28 04:00:00,Tân Hưng,165
2024-10-28 04:00:00,Tân Thành,179
2024-10-28 04:00:00,Tân Trụ,181
2024-10-28 04:00:00,Thủ Thừa,176
2024-10-28 04:00:00,Vĩnh Hưng,152
2024-10-28 04:00:00,Mỹ Tho,181
2024-10-28 04:00:00,Cái Bè,182
2024-10-28 04:00:00,Cái Lậy,173
2024-10-28 04:00:00,Châu Thành,162
2024-10-28 04:00:00,Chợ Gạo,162
2024-10-28 04:00:00,Gò Công Tây,163
2024-10-28 04:00:00,Gò Công Đông,164
2024-10-28 04:00:00,Tân Phú Đông,167
2024-10-28 04:00:00,Tân Phước,169
2024-10-28 04:00:00,Thành phố Bến Tre,173
2024-10-28 04:00:00,Ba Tri,172
2024-10-28 04:00:00,Bình Đại,171
2024-10-28 04:00:00,Chợ Lách,177
2024-10-28 04:00:00,Giồng Trôm,176
2024-10-28 04:00:00,Mỏ Cày Bắc,176
2024-10-28 04:00:00,Mỏ Cày Nam,176
2024-10-28 04:00:00,Thạnh Phú,173
2024-10-28 04:00:00,Cao Lãnh,174
2024-10-28 04:00:00,Hồng Ngự,163
2024-10-28 04:00:00,Lai Vung,178
2024-10-28 04:00:00,Lấp Vò,178
2024-10-28 04:00:00,Sa Đéc,178
2024-10-28 04:00:00,Tam Nông,172
2024-10-28 04:00:00,Tân Hồng,164
2024-10-28 04:00:00,Thanh Bình,173
2024-10-28 04:00:00,Tháp Mười,175
2024-10-28 04:00:00,Thành phố Vĩnh Long,179
2024-10-28 04:00:00,Bình Minh,180
2024-10-28 04:00:00,Long Hồ,178
2024-10-28 04:00:00,Mang Thít,176
2024-10-28 04:00:00,Tam Bình,175
2024-10-28 04:00:00,Trà Ôn,175
2024-10-28 04:00:00,Vũng Liêm,175
2024-10-28 04:00:00,Thành phố Trà Vinh,176
2024-10-28 04:00:00,Càng Long,175
2024-10-28 04:00:00,Cầu Kè,175
2024-10-28 04:00:00,Cầu Ngang,177
2024-10-28 04:00:00,Duyên Hải,175
2024-10-28 04:00:00,Tiểu Cần,179
2024-10-28 04:00:00,Trà Cú,179
2024-10-28 04:00:00,Vị Thanh,179
2024-10-28 04:00:00,Châu Thành A,179
2024-10-28 04:00:00,Long Mỹ,179
2024-10-28 04:00:00,Ngã Bảy,178
2024-10-28 04:00:00,Phụng Hiệp,178
2024-10-28 04:00:00,Vị Thủy,178
2024-10-28 04:00:00,Long Xuyên,174
2024-10-28 04:00:00,Châu Đốc,169
2024-10-28 04:00:00,An Phú,162
2024-10-28 04:00:00,Châu Phú,170
2024-10-28 04:00:00,Chợ Mới,173
2024-10-28 04:00:00,Phú Tân,173
2024-10-28 04:00:00,Tân Châu,165
2024-10-28 04:00:00,Thoại Sơn,172
2024-10-28 04:00:00,Tịnh Biên,165
2024-10-28 04:00:00,Tri Tôn,168
2024-10-28 04:00:00,Rạch Giá,170
2024-10-28 04:00:00,Hà Tiên,128
2024-10-28 04:00:00,An Biên,170
2024-10-28 04:00:00,An Minh,164
2024-10-28 04:00:00,Giang Thành,143
2024-10-28 04:00:00,Giồng Riềng,180
2024-10-28 04:00:00,Gò Quao,182
2024-10-28 04:00:00,Hòn Đất,166
2024-10-28 04:00:00,Kiên Hải,178
2024-10-28 04:00:00,Phú Quốc,125
2024-10-28 04:00:00,Tân Hiệp,179
2024-10-28 04:00:00,U Minh Thượng,180
2024-10-28 04:00:00,Vĩnh Thuận,184
2024-10-28 04:00:00,Ninh Kiều,186
2024-10-28 04:00:00,Bình Thủy,184
2024-10-28 04:00:00,Cái Răng,184
2024-10-28 04:00:00,Ô Môn,182
2024-10-28 04:00:00,Phong Điền,182
2024-10-28 04:00:00,Thốt Nốt,179
2024-10-28 04:00:00,Cờ Đỏ,179
2024-10-28 04:00:00,Thới Lai,179
2024-10-28 04:00:00,Thành phố Sóc Trăng,181
2024-10-28 04:00:00,Cù Lao Dung,181
2024-10-28 04:00:00,Kế Sách,182
2024-10-28 04:00:00,Long Phú,181
2024-10-28 04:00:00,Mỹ Tú,182
2024-10-28 04:00:00,Mỹ Xuyên,181
2024-10-28 04:00:00,Ngã Năm,182
2024-10-28 04:00:00,Thạnh Trị,181
2024-10-28 04:00:00,Trần Đề,181
2024-10-28 04:00:00,Thành phố Bạc Liêu,175
2024-10-28 04:00:00,Đông Hải,172
2024-10-28 04:00:00,Giá Rai,179
2024-10-28 04:00:00,Hòa Bình,178
2024-10-28 04:00:00,Hồng Dân,188
2024-10-28 04:00:00,Phước Long,187
2024-10-28 04:00:00,Vĩnh Lợi,186
2024-10-28 04:00:00,Thành phố Cà Mau,183
2024-10-28 04:00:00,Cái Nước,167
2024-10-28 04:00:00,Đầm Dơi,169
2024-10-28 04:00:00,Năm Căn,160
2024-10-28 04:00:00,Ngọc Hiển,142
2024-10-28 04:00:00,Thới Bình,182
2024-10-28 04:00:00,Trần Văn Thời,170
2024-10-28 04:00:00,U Minh,175
2024-10-28 05:00:00,Tân An,159
2024-10-28 05:00:00,Bến Lức,159
2024-10-28 05:00:00,Cần Đước,166
2024-10-28 05:00:00,Cần Giuộc,169
2024-10-28 05:00:00,Đức Hòa,167
2024-10-28 05:00:00,Đức Huệ,171
2024-10-28 05:00:00,Kiến Tường,175
2024-10-28 05:00:00,Mộc Hóa,174
2024-10-28 05:00:00,Tân Hưng,178
2024-10-28 05:00:00,Tân Thành,188
2024-10-28 05:00:00,Tân Trụ,187
2024-10-28 05:00:00,Thủ Thừa,183
2024-10-28 05:00:00,Vĩnh Hưng,164
2024-10-28 05:00:00,Mỹ Tho,188
2024-10-28 05:00:00,Cái Bè,188
2024-10-28 05:00:00,Cái Lậy,182
2024-10-28 05:00:00,Châu Thành,172
2024-10-28 05:00:00,Chợ Gạo,177
2024-10-28 05:00:00,Gò Công Tây,178
2024-10-28 05:00:00,Gò Công Đông,180
2024-10-28 05:00:00,Tân Phú Đông,181
2024-10-28 05:00:00,Tân Phước,182
2024-10-28 05:00:00,Thành phố Bến Tre,185
2024-10-28 05:00:00,Ba Tri,184
2024-10-28 05:00:00,Bình Đại,183
2024-10-28 05:00:00,Chợ Lách,187
2024-10-28 05:00:00,Giồng Trôm,186
2024-10-28 05:00:00,Mỏ Cày Bắc,186
2024-10-28 05:00:00,Mỏ Cày Nam,186
2024-10-28 05:00:00,Thạnh Phú,184
2024-10-28 05:00:00,Cao Lãnh,185
2024-10-28 05:00:00,Hồng Ngự,176
2024-10-28 05:00:00,Lai Vung,187
2024-10-28 05:00:00,Lấp Vò,187
2024-10-28 05:00:00,Sa Đéc,187
2024-10-28 05:00:00,Tam Nông,181
2024-10-28 05:00:00,Tân Hồng,174
2024-10-28 05:00:00,Thanh Bình,181
2024-10-28 05:00:00,Tháp Mười,182
2024-10-28 05:00:00,Thành phố Vĩnh Long,186
2024-10-28 05:00:00,Bình Minh,186
2024-10-28 05:00:00,Long Hồ,185
2024-10-28 05:00:00,Mang Thít,185
2024-10-28 05:00:00,Tam Bình,184
2024-10-28 05:00:00,Trà Ôn,184
2024-10-28 05:00:00,Vũng Liêm,184
2024-10-28 05:00:00,Thành phố Trà Vinh,185
2024-10-28 05:00:00,Càng Long,185
2024-10-28 05:00:00,Cầu Kè,185
2024-10-28 05:00:00,Cầu Ngang,186
2024-10-28 05:00:00,Duyên Hải,185
2024-10-28 05:00:00,Tiểu Cần,188
2024-10-28 05:00:00,Trà Cú,187
2024-10-28 05:00:00,Vị Thanh,188
2024-10-28 05:00:00,Châu Thành A,188
2024-10-28 05:00:00,Long Mỹ,188
2024-10-28 05:00:00,Ngã Bảy,188
2024-10-28 05:00:00,Phụng Hiệp,188
2024-10-28 05:00:00,Vị Thủy,188
2024-10-28 05:00:00,Long Xuyên,185
2024-10-28 05:00:00,Châu Đốc,180
2024-10-28 05:00:00,An Phú,174
2024-10-28 05:00:00,Châu Phú,182
2024-10-28 05:00:00,Chợ Mới,184
2024-10-28 05:00:00,Phú Tân,184
2024-10-28 05:00:00,Tân Châu,177
2024-10-28 05:00:00,Thoại Sơn,183
2024-10-28 05:00:00,Tịnh Biên,176
2024-10-28 05:00:00,Tri Tôn,179
2024-10-28 05:00:00,Rạch Giá,180
2024-10-28 05:00:00,Hà Tiên,137
2024-10-28 05:00:00,An Biên,183
2024-10-28 05:00:00,An Minh,178
2024-10-28 05:00:00,Giang Thành,157
2024-10-28 05:00:00,Giồng Riềng,191
2024-10-28 05:00:00,Gò Quao,192
2024-10-28 05:00:00,Hòn Đất,177
2024-10-28 05:00:00,Kiên Hải,188
2024-10-28 05:00:00,Phú Quốc,132
2024-10-28 05:00:00,Tân Hiệp,188
2024-10-28 05:00:00,U Minh Thượng,188
2024-10-28 05:00:00,Vĩnh Thuận,191
2024-10-28 05:00:00,Ninh Kiều,192
2024-10-28 05:00:00,Bình Thủy,191
2024-10-28 05:00:00,Cái Răng,190
2024-10-28 05:00:00,Ô Môn,188
2024-10-28 05:00:00,Phong Điền,188
2024-10-28 05:00:00,Thốt Nốt,186
2024-10-28 05:00:00,Cờ Đỏ,186
2024-10-28 05:00:00,Thới Lai,186
2024-10-28 05:00:00,Thành phố Sóc Trăng,187
2024-10-28 05:00:00,Cù Lao Dung,187
2024-10-28 05:00:00,Kế Sách,188
2024-10-28 05:00:00,Long Phú,188
2024-10-28 05:00:00,Mỹ Tú,188
2024-10-28 05:00:00,Mỹ Xuyên,188
2024-10-28 05:00:00,Ngã Năm,189
2024-10-28 05:00:00,Thạnh Trị,188
2024-10-28 05:00:00,Trần Đề,187
2024-10-28 05:00:00,Thành phố Bạc Liêu,183
2024-10-28 05:00:00,Đông Hải,183
2024-10-28 05:00:00,Giá Rai,188
2024-10-28 05:00:00,Hòa Bình,187
2024-10-28 05:00:00,Hồng Dân,194
2024-10-28 05:00:00,Phước Long,193
2024-10-28 05:00:00,Vĩnh Lợi,191
2024-10-28 05:00:00,Thành phố Cà Mau,189
2024-10-28 05:00:00,Cái Nước,177
2024-10-28 05:00:00,Đầm Dơi,179
2024-10-28 05:00:00,Năm Căn,172
2024-10-28 05:00:00,Ngọc Hiển,152
2024-10-28 05:00:00,Thới Bình,190
2024-10-28 05:00:00,Trần Văn Thời,179
2024-10-28 05:00:00,U Minh,184
